path,round,active_nibbles,generation_command,beam,trans,branch,certified_only,row_count,sha256,used_in_final_submit
experiments/r2_active1_emit_all.csv,2,1,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,3280,18f2a3743f5c58ff322755182d338d237dcd11316cb17354b591e57464485346,1
experiments/r2_active2_batch_1000_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,763,92de0713072973ab863d7959e265d094ea7d335f841aad336c26600a04522839,1
experiments/r2_active2_batch_1100_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,875,4c4a05973366070dd992a58c73ad502e339d933d9654b97d34a4f0df6bf2ef94,1
experiments/r2_active2_batch_1200_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,781,655419305def3eb1232462dc6d25ed49d80120d406a4f168ab86918bfd773500,1
experiments/r2_active2_batch_1300_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,295,fffe824490670d2e42f3e87dfae6f5cf8ca7723dc099ae8144e22e8f69037486,1
experiments/r2_active2_batch_1400_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,533,75e8dece732fd2a998f01eac7c42489c373b176f0f731138d9b66e5c65f347e7,1
experiments/r2_active2_batch_1500_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,847,3c36782e6b2c0aacd199d77afacd495334dbfd1831aea4adf335b1491450ab34,1
experiments/r2_active2_batch_1600_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,2576,a82c70654676b539e39507b234cefe0881969f395c658f1778d3365e1ead7525,1
experiments/r2_active2_batch_1700_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,2673,11c2ece750ff73913d4394a4cefac263493be4ca0c20aa9150837fa80ad42bc5,1
experiments/r2_active2_batch_1800_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,1967,07dd3257ad5ce9d18ad6e179cdf508f5abda32b95bb63742de2de7930a0d5b6b,1
experiments/r2_active2_batch_1900_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,279,5bd49caf4bac629bacacfb7ffd1218ec31a19fbbeef4d9a3f4e761e203014f05,1
experiments/r2_active2_batch_200_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,982,f917e6778495110bde07c3d0a4f35d45f50efa225b31e9c7fff26852748508f2,1
experiments/r2_active2_batch_2100_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,2354,5430526c77b8b067206aca0914dc52d7a3bd072fbd700ddc54023eca7f0168c7,1
experiments/r2_active2_batch_2200_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,2002,8e9361d322bb42843f094beafd73bf1d00d1f8b8592e34ef1ceb480e621ee88e,1
experiments/r2_active2_batch_2300_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,960,cd980dc8eb5d6348d2d6fa3eb78a058b0619b1ab6697d499ea332a07197fa3b7,1
experiments/r2_active2_batch_2400_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,714,723322215e5c09e27579ca885c23b5b3407de3f5a64b3cce87665572c67f2e5b,1
experiments/r2_active2_batch_2500_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,817,4900ae5cf8542b867b2dd12027a75f6d11523ea63d597e457c57de30e030558a,1
experiments/r2_active2_batch_2600_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,722,219fec300f792682ad71d84caf49a224d5af3fb266482ba655bd8ed5e564dec0,1
experiments/r2_active2_batch_2700_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,773,5c9b974c6d4ce6b03864ea91d86eb49ff975436d50bcbfbb97da407faef61fde,1
experiments/r2_active2_batch_2800_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,805,c6cb6a0a87a04c25e09ffd818dad230006fc8bbc9b93e90e2774359e4efcbbe0,1
experiments/r2_active2_batch_2900_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,503,8ac02612a84f1d18a9b6753e4aa393ea5c2a85096ca1c1ced04030b87ccd3e24,1
experiments/r2_active2_batch_3000_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,501,880d85ae6dc0ba46c3d6c4c66369a94da139b4e4bec781d0e0f9307a2f61d3f9,1
experiments/r2_active2_batch_300_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,692,de04ffbddaba52746da311bed344fff8f87aeff3fccb40b88881e948b8b37da0,1
experiments/r2_active2_batch_3100_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,318,bce83474ca5891ec28995baf34f81b4f65af477a0c36d84b0ada339b2ae41b29,1
experiments/r2_active2_batch_3200_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,525,2d7d30bba42a8333c049fe7eac504db7582739760b01082d38e66d004d823bb1,1
experiments/r2_active2_batch_3300_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,1631,b841857ede12c7320adcf0664ffeb3acc3a220f99e2208d8d86c38156e0f02ca,1
experiments/r2_active2_batch_3400_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,2654,e9c103c07de62bd396f27038346e8d4cd4fa53487958af1f7011000a6694ae99,1
experiments/r2_active2_batch_3500_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,2658,4832ca71305ceb53dbebac7efaf2ebb3bd001c2e39bec5162e5d9fde1e5af75f,1
experiments/r2_active2_batch_3600_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,1796,457294cbc3fc09bc92a197433604092e7560dcd4b7dae28fbe2681f6bdfad338,1
experiments/r2_active2_batch_3700_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,2152,31284e92e73f9a10c428da1f20160db5e91929deaf72aec483cd9860ff598b33,1
experiments/r2_active2_batch_3800_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,395,368f3dff0fe7548588950eccf632f3f1bdb8c023020e77925cdd98cc3a4fd7a3,1
experiments/r2_active2_batch_3900_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,424,211b2bbebb92cece2110307efae81ac04fe95530195ef7c009ad5145327f9136,1
experiments/r2_active2_batch_4000_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,2334,c4e89fa68afebd8b94a31eb582af32910ce45ab92510ade56c798962fe8e8709,1
experiments/r2_active2_batch_400_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,1171,5974795f91e97291662583c461d3a99d1fb66f232e1c2fd6118cbf41c9e9aa30,1
experiments/r2_active2_batch_4100_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,1216,1cc599ee9322ec63fd54bce95b9e541fc7ac64b02d088d79026af26189ba0d0f,1
experiments/r2_active2_batch_4200_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,619,044e8c1dd42cf832e2148f2d6c80d48764bfb2893a28025454e4860f789e6741,1
experiments/r2_active2_batch_4300_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,860,630c53833ed229e88439fce3eb662897e1d654d3dbae8e49601bb080377c36f5,1
experiments/r2_active2_batch_4400_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,649,96c497ce3dddfe1b2f52c2c267e05657841a0b4e5205e0c37565a133ed0b758d,1
experiments/r2_active2_batch_4500_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,783,f9071dab6df0de755ba2b68e96f81611921afefcd86f0cff84514832b5c358a6,1
experiments/r2_active2_batch_4600_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,573,fdacc6c9a118686d0385a3741e30b4844e4cc906c1ca8b39c41651f1f80111fd,1
experiments/r2_active2_batch_4700_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,384,269fd2b6c09a73ff397cbc674d9dcc6bdce7a19d8973614997de2a3c3a879306,1
experiments/r2_active2_batch_4800_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,419,d4f3094bb494f844ecdf3b5ee0ffb2b2dffb9625f9e80ce02d330f310ed7b37d,1
experiments/r2_active2_batch_4900_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,613,e1b7cce5b14295c7caab7ca9f691b951f99b372a68ac24f124ae02318f283f56,1
experiments/r2_active2_batch_5000_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,2623,3e9a71655d569ab0a36795180ff95d8fcc4c1b8f4a86f82457ab289bf94bdbde,1
experiments/r2_active2_batch_500_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,1751,374cd1b2c3384bc0ed07ff0d871f504ccd20a49b640db8b319ff5ff1cc6ab024,1
experiments/r2_active2_batch_5100_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,2232,769e6eb8b73392fe841ae611c2f53c42a752bea2f1deaa0c665bad6e0d8e2f11,1
experiments/r2_active2_batch_5200_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,1923,afee251784131faab207c74fa0c639843a1adc3fe31de38ef6b162a925f7f897,1
experiments/r2_active2_batch_5300_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,1828,b16d0dc066f7f8c566971c33f1b99f9da0d00f89e8c885df2890e124d6d9f658,1
experiments/r2_active2_batch_5400_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,816,f9c1b3d51f4887b5eeee897dd42edaaf0a9bdfd93cb3d29de6686f99cd754ae4,1
experiments/r2_active2_batch_5500_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,1171,9df3dd6e0c7c1d2341db1d007ab5d21e299db0fe8a8a28525b207574115ec57c,1
experiments/r2_active2_batch_5600_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,718,c765a43505423be12ddd652b1fd869bfd6a0675fa25a3dec1a0399a55da5481d,1
experiments/r2_active2_batch_5700_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,725,56d8dd8b45b6f6cec245fce38848f248c92a0d743a0a8bea0433c822999ebaf0,1
experiments/r2_active2_batch_5800_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,272,5994d5d4c3301006df958b452411f2212e0671a855304e86e17fc3f4da2ff509,1
experiments/r2_active2_batch_5900_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,1160,afcac1a74ab024736269bb2e3cc8fb71d2975d047bf518c9ead857409ef5d6ac,1
experiments/r2_active2_batch_6000_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,1963,0fca238a2f420490cc32941fb5ca86a298778b80727ed5c239dc9dccc7eab2a1,1
experiments/r2_active2_batch_6100_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,1650,69ea72a8c40df2de39e83d0adc3d5fec8081965d207781c8b6fc300b6de3ec60,1
experiments/r2_active2_batch_6200_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,690,33001a19532d2ea5439372e2052c30f2b9d00a84df28f2ec1b3fc1c8932656a5,1
experiments/r2_active2_batch_6300_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,1345,034eeee1b3c65209b1445e95efe113ad28aeff01b859caea10d5589d907deebc,1
experiments/r2_active2_batch_700_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,2476,7cf2adf0efd78a0207504e6db98261cb004fd4e3171ff6524ec6c43cf5233028,1
experiments/r2_active2_batch_800_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,1348,67c7161632ae41ff809e9c76026c0f123deb96a29422adf4004ca4bb28061262,1
experiments/r2_active2_batch_900_0100.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,921,0082025037b8279f7a499472216f1d9f765c818576c2e7606161cce52053cf85,1
experiments/r2_active2_edge120.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,980,bb913c97cdc5610c0cc7ad08684f057beb4a0b7ad4cc8754aeaa538b95a9ee96,1
experiments/r2_active2_edge6400.csv,2,2,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,171,260183b24879ecb95d92a9983928238e291c0526f58a14a87b35ceb661b9473f,1
experiments/r2_active3_a3_15020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,18,5787e10b21b34a78b1363702701ddd6702f24931432e4f57e201db30baa6026d,1
experiments/r2_active3_a3_50020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,76,82a18b08940b902505e0340b459fd691a756997d64d5afeddbcd70ead1555d0e,1
experiments/r2_active3_a3_100020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,12,3466d689244826b252b552e6ae63b832caf87d112afb56406afd5d1d335eddf3,1
experiments/r2_active3_a3_190020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,73,5da8a3f8af8e71cacd0baef772b5e9bed2e4595a1a053cc1928865fc0cf1c40a,1
experiments/r2_active3_near_100010_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,96,303d72a6379fe0fb77e7a88e6ef30f1b06f22d053874e383faaa01cb689fda1f,1
experiments/r2_active3_near_100030_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,106,37f66ac00d79ef5a77538939a99efb3eeb1219cafd0549d8e3caa842aace965a,1
experiments/r2_active3_near_100050_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,109,51f3989f9827f2e8928707ea854263459ac92cff56ce12485e18a01648f2d5ea,1
experiments/r2_active3_near_100070_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,194,c9728b2ed2ef53c3f69e6de3991fa818b4f301d139d7b2f6c7fa1f99c3e0f8e8,1
experiments/r2_active3_near_100090_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,249,4b2321b6446af86a6b592a8da67f5092702c04dc9012bd5fb583bbf8b04904df,1
experiments/r2_active3_near_100110_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,80,d788223119e09afbcb16dd5d4dcc225d24d717bddb903dee92ed0dc3432bcd65,1
experiments/r2_active3_near_100130_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,66,953a650579d9f81d022abfce9c7ad35519b13f29bfe552832f8b0d3f64eaf885,1
experiments/r2_active3_near_100150_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,4,073824819c454cb8c837bb572acf225dc9e0da5a8a00508472f265a5abe21a94,1
experiments/r2_active3_near_100170_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,2,3270f892b0a0e034fbc1367364f8637e25c2095c1b8b6b6d3aff29b889dc3eb5,1
experiments/r2_active3_near_100190_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,2,93941a40b9f592f834412fc501f5ad55f22c6a506387fdc2dae1fb09c0e16587,1
experiments/r2_active3_near_100230_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,4,a0f8fb5f632b30c579784c2ef9448f1b22441101cab7eb2bf9190de9b3ae5674,1
experiments/r2_active3_near_100270_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,8,38532b5b30599a0171d385f22beae2c5c1781a6ecef6c3e50b85a4fd2b0390b7,1
experiments/r2_active3_near_100290_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,2,e3fa65f6966140efd4dcb7af24b9e58466c8455c67cb55d5a1478ef85263fda3,1
experiments/r2_active3_near_14950_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,23,2b5999b91c78921f5a5c49ea88d2aad57375f0fef1685d5639a2761b4ad9cabe,1
experiments/r2_active3_near_14970_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,68,d7d7a7a7847dc69311feb108be5c9a98c6a0655a65198c86c9954472580e0f5a,1
experiments/r2_active3_near_15010_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,62,81e4253423e98814626d0febfea836d3f00de88dbd06050a0b44d495ba9a9d1b,1
experiments/r2_active3_near_15030_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,24,f0e03649e9f7a59e619f913448808f479d27b0d28429aa2b812d11890efebb16,1
experiments/r2_active3_near_15050_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,10,59e89362690aac7090947913440562f02c3f87d8768a4a5b0e3f1343e42e8f58,1
experiments/r2_active3_near_15070_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,4,2e8a080750d5ba5f18c74d067dc8508a46c3dc407b1baeefc84994c428c59288,1
experiments/r2_active3_near_15090_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,8,c331535bc7d52153334dbd3fc59bfe49c245d404185ac24eaf1bf6e0936da5ac,1
experiments/r2_active3_near_189970_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,6,8eaac3334c03a4f0f9871aff988a97f64a510fbe54dfbe47ea7333b4c08fb92f,1
experiments/r2_active3_near_189990_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,106,bfafb523234ffb8d383b7a15296815292f3fa22d06ec03878bc4829d4948d11a,1
experiments/r2_active3_near_190010_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,202,3c6d82f52a25200ed0a84f56292e4812602ff6f91b0244ad3bed45c94d337f65,1
experiments/r2_active3_near_190030_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,208,e537904f1c01fc7110b645fc5609c8457dea123edd474172dee857571d7ddebc,1
experiments/r2_active3_near_190050_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,83,07dae04cb628574aabd7e46c5453797be1801acdbbc27c0c7aa0a37270663d61,1
experiments/r2_active3_near_190070_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,134,9b33a23c019527885c68e2865ae08c07db0923780cbfff8d7dae1906635119c7,1
experiments/r2_active3_near_190090_0020.csv,2,3,candidate_miner_approx（参数见本行 beam/trans/branch；实验背景见 docs/EXPERIMENTS.md）,1000000,100000,16,1,60,dda8d9fa54300d18cc672c03eddf2c505f727585fa427834ded55cbf44bcf348,1
